# Evaluation: 0

# Evaluation: 100
EP=0.15402169415656095 HVMinus=-0.847438553622239 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType crowdingDistanceArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7269239327842246 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6340083275174889 --mutation polynomial --mutationProbabilityFactor 0.5907745570012615 --mutationRepairStrategy bounds --polynomialMutationDistributionIndex 11.544524878620713 --selection tournament --selectionTournamentSize 4 
EP=0.15152824967661616 HVMinus=-0.8480621667441189 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6729240986934276 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.3330604158897414 --blxAlphaBetaCrossoverAlpha 0.5373248572121067 --mutation powerLaw --mutationProbabilityFactor 0.6941862379799925 --mutationRepairStrategy round --powerLawMutationDelta 0.1498956126849685 --selection ranking 

# Evaluation: 400
EP=0.1512801014312448 HVMinus=-0.8476822524089357 | --algorithmResult externalArchive --populationSizeWithArchive 106 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.1094690570706569 --crossoverRepairStrategy bounds --undcCrossoverZeta 0.23796484074202945 --undcCrossoverEta 0.23347469973434748 --mutation powerLaw --mutationProbabilityFactor 1.0100180374376637 --mutationRepairStrategy round --powerLawMutationDelta 6.850168160760555 --selection ranking 
EP=0.1514886490249687 HVMinus=-0.8504589340137925 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6381503638666868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5164463368175555 --blxAlphaBetaCrossoverAlpha 0.5552342024854454 --mutation levyFlight --mutationProbabilityFactor 0.8909041649057998 --mutationRepairStrategy round --levyFlightMutationBeta 1.072706099074316 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 

# Evaluation: 500
EP=0.1514886490249687 HVMinus=-0.8504589340137925 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6381503638666868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5164463368175555 --blxAlphaBetaCrossoverAlpha 0.5552342024854454 --mutation levyFlight --mutationProbabilityFactor 0.8909041649057998 --mutationRepairStrategy round --levyFlightMutationBeta 1.072706099074316 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15083759867717086 HVMinus=-0.8500608352939967 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 

# Evaluation: 600
EP=0.1514886490249687 HVMinus=-0.8504589340137925 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6381503638666868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5164463368175555 --blxAlphaBetaCrossoverAlpha 0.5552342024854454 --mutation levyFlight --mutationProbabilityFactor 0.8909041649057998 --mutationRepairStrategy round --levyFlightMutationBeta 1.072706099074316 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15083759867717086 HVMinus=-0.8500608352939967 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15266627910448918 HVMinus=-0.8505689469917425 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6730874602100659 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5667380405550372 --blxAlphaBetaCrossoverAlpha 0.41849359182832546 --mutation levyFlight --mutationProbabilityFactor 0.8742996128104398 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7343771755351671 --levyFlightMutationStepSize 0.7516073632280285 --selection tournament --selectionTournamentSize 5 
EP=0.15089820351337532 HVMinus=-0.8501021591430572 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6407119561393853 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.738899732529632 --levyFlightMutationStepSize 0.7563633914900612 --selection tournament --selectionTournamentSize 6 
EP=0.15238096282702177 HVMinus=-0.8505571397425393 | --algorithmResult externalArchive --populationSizeWithArchive 13 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7937509018742853 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5164463368175555 --blxAlphaBetaCrossoverAlpha 0.5552342024854454 --mutation levyFlight --mutationProbabilityFactor 0.8909041649057998 --mutationRepairStrategy round --levyFlightMutationBeta 1.009663897151213 --levyFlightMutationStepSize 0.7633525669192921 --selection random 
EP=0.15280290020121898 HVMinus=-0.850601144257439 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8444067907036973 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5164463368175555 --blxAlphaBetaCrossoverAlpha 0.29384094506664515 --mutation levyFlight --mutationProbabilityFactor 0.8957801759032697 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975357328085216 --levyFlightMutationStepSize 0.7650117271681672 --selection stochasticUniversalSampling 
EP=0.15333530047118013 HVMinus=-0.8506848741274604 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7684036228492216 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9763112614187087 --blxAlphaBetaCrossoverAlpha 0.04034051214238629 --mutation powerLaw --mutationProbabilityFactor 1.031240851691544 --mutationRepairStrategy round --powerLawMutationDelta 7.800635187201474 --selection ranking 
EP=0.1507536229465726 HVMinus=-0.8498690462345729 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 

# Evaluation: 700
EP=0.1514886490249687 HVMinus=-0.8504589340137925 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6381503638666868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5164463368175555 --blxAlphaBetaCrossoverAlpha 0.5552342024854454 --mutation levyFlight --mutationProbabilityFactor 0.8909041649057998 --mutationRepairStrategy round --levyFlightMutationBeta 1.072706099074316 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15083759867717086 HVMinus=-0.8500608352939967 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.1507536229465726 HVMinus=-0.8498690462345729 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15089469958779245 HVMinus=-0.8503669168443808 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6407119561393853 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.738899732529632 --levyFlightMutationStepSize 0.7563633914900612 --selection tournament --selectionTournamentSize 6 
EP=0.15204041508984842 HVMinus=-0.8507535216450345 | --algorithmResult externalArchive --populationSizeWithArchive 171 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9745491235114018 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.981336664610813 --mutation levyFlight --mutationProbabilityFactor 0.873461781265557 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.518823347691369 --levyFlightMutationStepSize 0.2309272047564746 --selection tournament --selectionTournamentSize 6 
EP=0.15268006559707664 HVMinus=-0.8507845797423884 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7684036228492216 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9763112614187087 --blxAlphaBetaCrossoverAlpha 0.41850572330792063 --mutation powerLaw --mutationProbabilityFactor 0.5468391424977062 --mutationRepairStrategy round --powerLawMutationDelta 7.800635187201474 --selection ranking 
EP=0.15166764860253526 HVMinus=-0.8506609640282032 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6728919793556252 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9763028612954724 --blxAlphaBetaCrossoverAlpha 0.4405186230504231 --mutation powerLaw --mutationProbabilityFactor 1.0315113353971028 --mutationRepairStrategy bounds --powerLawMutationDelta 7.793252639360246 --selection ranking 

# Evaluation: 800
EP=0.15083759867717086 HVMinus=-0.8500608352939967 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.1507536229465726 HVMinus=-0.8498690462345729 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15089469958779245 HVMinus=-0.8503669168443808 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6407119561393853 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.738899732529632 --levyFlightMutationStepSize 0.7563633914900612 --selection tournament --selectionTournamentSize 6 
EP=0.15166764860253526 HVMinus=-0.8506609640282032 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6728919793556252 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9763028612954724 --blxAlphaBetaCrossoverAlpha 0.4405186230504231 --mutation powerLaw --mutationProbabilityFactor 1.0315113353971028 --mutationRepairStrategy bounds --powerLawMutationDelta 7.793252639360246 --selection ranking 
EP=0.15171150877486594 HVMinus=-0.8511390393546702 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9259099569393519 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15069295870053553 HVMinus=-0.8491248501155066 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7268612739635375 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7930846052714717 --levyFlightMutationStepSize 0.7563609597426001 --selection stochasticUniversalSampling 
EP=0.1507741229042186 HVMinus=-0.8498807050852609 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15108952880021218 HVMinus=-0.8505627511559323 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.51644635984269 --blxAlphaBetaCrossoverAlpha 0.9339278035173847 --mutation levyFlight --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5200570500436965 --levyFlightMutationStepSize 0.7650077952285326 --selection ranking 

# Evaluation: 900
EP=0.15083759867717086 HVMinus=-0.8500608352939967 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.1507536229465726 HVMinus=-0.8498690462345729 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15089469958779245 HVMinus=-0.8503669168443808 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6407119561393853 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.738899732529632 --levyFlightMutationStepSize 0.7563633914900612 --selection tournament --selectionTournamentSize 6 
EP=0.15166764860253526 HVMinus=-0.8506609640282032 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6728919793556252 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9763028612954724 --blxAlphaBetaCrossoverAlpha 0.4405186230504231 --mutation powerLaw --mutationProbabilityFactor 1.0315113353971028 --mutationRepairStrategy bounds --powerLawMutationDelta 7.793252639360246 --selection ranking 
EP=0.15171150877486594 HVMinus=-0.8511390393546702 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9259099569393519 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15069295870053553 HVMinus=-0.8491248501155066 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7268612739635375 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7930846052714717 --levyFlightMutationStepSize 0.7563609597426001 --selection stochasticUniversalSampling 
EP=0.1507741229042186 HVMinus=-0.8498807050852609 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15108952880021218 HVMinus=-0.8505627511559323 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.51644635984269 --blxAlphaBetaCrossoverAlpha 0.9339278035173847 --mutation levyFlight --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5200570500436965 --levyFlightMutationStepSize 0.7650077952285326 --selection ranking 
EP=0.15099976868265255 HVMinus=-0.8504233070474604 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6407119561393853 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45940163175357995 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8153268853646192 --levyFlightMutationStepSize 0.7563633914900612 --selection tournament --selectionTournamentSize 4 
EP=0.15078348059068467 HVMinus=-0.8500500131246803 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6344263161045565 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776065495307063 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8410598776772087 --levyFlightMutationStepSize 0.7566335306904786 --selection tournament --selectionTournamentSize 4 
EP=0.15167856478906597 HVMinus=-0.8507737773449177 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9974934752471808 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9763112614187087 --blxAlphaBetaCrossoverAlpha 0.9227454317408608 --mutation powerLaw --mutationProbabilityFactor 1.031240851691544 --mutationRepairStrategy round --powerLawMutationDelta 7.8006474000788115 --selection ranking 
EP=0.1508559293402158 HVMinus=-0.8503018849850938 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6395213220401706 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.738899732529632 --levyFlightMutationStepSize 0.7564915451363902 --selection tournament --selectionTournamentSize 6 
