# Evaluation: 0

# Evaluation: 100
EP=0.1517917402259519 HVMinus=-0.8467404982962188 | --algorithmResult population --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.2667045966743061 --crossoverRepairStrategy round --pcxCrossoverZeta 0.728192026833979 --pcxCrossoverEta 0.028285647867936747 --mutation powerLaw --mutationProbabilityFactor 0.883275094829544 --mutationRepairStrategy round --powerLawMutationDelta 7.866181675983489 --selection random 
EP=0.1513839821045775 HVMinus=-0.848100521944432 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.918910679831992 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.011911656244779134 --blxAlphaBetaCrossoverAlpha 0.8866271306214986 --mutation powerLaw --mutationProbabilityFactor 0.5203736921591524 --mutationRepairStrategy round --powerLawMutationDelta 7.610532234180991 --selection boltzmann --boltzmannTemperature 56.37387293741924 

# Evaluation: 500
EP=0.1513767145028249 HVMinus=-0.8500738147542026 | --algorithmResult externalArchive --populationSizeWithArchive 138 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8632623973565379 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5719568470388802 --blxAlphaBetaCrossoverAlpha 0.8866271306214986 --mutation linkedPolynomial --mutationProbabilityFactor 0.5361569195864826 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 248.7885129141672 --selection boltzmann --boltzmannTemperature 56.37387293741924 
EP=0.15164789041743057 HVMinus=-0.8504882847386561 | --algorithmResult externalArchive --populationSizeWithArchive 112 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.4505209732481842 --pcxCrossoverEta 0.9194582707126604 --mutation powerLaw --mutationProbabilityFactor 0.5941398998994416 --mutationRepairStrategy bounds --powerLawMutationDelta 8.46692709502431 --selection ranking 
EP=0.15114625631459785 HVMinus=-0.8498537702558789 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7346087371115053 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9722067985889651 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.86776497409649 --selection tournament --selectionTournamentSize 4 
EP=0.15113693736067896 HVMinus=-0.8494672446909968 | --algorithmResult externalArchive --populationSizeWithArchive 90 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5690196008066268 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4767318175679298 --blxAlphaBetaCrossoverAlpha 0.6289976498792611 --mutation powerLaw --mutationProbabilityFactor 0.7248393020553153 --mutationRepairStrategy round --powerLawMutationDelta 5.00149158070086 --selection tournament --selectionTournamentSize 2 

# Evaluation: 600
EP=0.15101382570117708 HVMinus=-0.8503611989227408 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8520010404275592 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9620223760780784 --blxAlphaBetaCrossoverAlpha 0.8010452773928421 --mutation powerLaw --mutationProbabilityFactor 0.7459842343422465 --mutationRepairStrategy round --powerLawMutationDelta 7.845733699429724 --selection random 
EP=0.15103606091840632 HVMinus=-0.8504813732989619 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7346207647655313 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.974618460701804 --blxAlphaBetaCrossoverAlpha 0.6252079275091129 --mutation powerLaw --mutationProbabilityFactor 1.2013129900275767 --mutationRepairStrategy round --powerLawMutationDelta 4.823201548766319 --selection tournament --selectionTournamentSize 4 
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15131527559823896 HVMinus=-0.8505514436395121 | --algorithmResult externalArchive --populationSizeWithArchive 112 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9165385618218764 --blxAlphaBetaCrossoverAlpha 0.7408877605659991 --mutation powerLaw --mutationProbabilityFactor 0.5941398998994416 --mutationRepairStrategy round --powerLawMutationDelta 8.46692709502431 --selection ranking 
EP=0.15196691722759617 HVMinus=-0.8506672220265041 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8274548989407169 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5427453733201881 --blxAlphaBetaCrossoverAlpha 0.8866271306214986 --mutation powerLaw --mutationProbabilityFactor 0.536344189997776 --mutationRepairStrategy round --powerLawMutationDelta 7.64958458005029 --selection boltzmann --boltzmannTemperature 56.37387293741924 

# Evaluation: 700
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15131527559823896 HVMinus=-0.8505514436395121 | --algorithmResult externalArchive --populationSizeWithArchive 112 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9165385618218764 --blxAlphaBetaCrossoverAlpha 0.7408877605659991 --mutation powerLaw --mutationProbabilityFactor 0.5941398998994416 --mutationRepairStrategy round --powerLawMutationDelta 8.46692709502431 --selection ranking 
EP=0.15140059518103244 HVMinus=-0.8507376866432322 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8520010404275592 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9620223760780784 --blxAlphaBetaCrossoverAlpha 0.8011714942071403 --mutation powerLaw --mutationProbabilityFactor 0.7459842343422465 --mutationRepairStrategy round --powerLawMutationDelta 7.84877657575539 --selection ranking 
EP=0.15098879511759353 HVMinus=-0.8505001817110441 | --algorithmResult externalArchive --populationSizeWithArchive 73 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8432205942121389 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9658209938302595 --blxAlphaBetaCrossoverAlpha 0.8010452773928421 --mutation powerLaw --mutationProbabilityFactor 0.5383474971121939 --mutationRepairStrategy round --powerLawMutationDelta 7.845733699429724 --selection random 
EP=0.15181407167003677 HVMinus=-0.8507816187394043 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8274548989407169 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5427453733201881 --blxAlphaBetaCrossoverAlpha 0.8866271306214986 --mutation powerLaw --mutationProbabilityFactor 0.536344189997776 --mutationRepairStrategy round --powerLawMutationDelta 7.653336626832282 --selection boltzmann --boltzmannTemperature 95.79790597643249 

# Evaluation: 800
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15140059518103244 HVMinus=-0.8507376866432322 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8520010404275592 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9620223760780784 --blxAlphaBetaCrossoverAlpha 0.8011714942071403 --mutation powerLaw --mutationProbabilityFactor 0.7459842343422465 --mutationRepairStrategy round --powerLawMutationDelta 7.84877657575539 --selection ranking 
EP=0.15098879511759353 HVMinus=-0.8505001817110441 | --algorithmResult externalArchive --populationSizeWithArchive 73 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8432205942121389 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9658209938302595 --blxAlphaBetaCrossoverAlpha 0.8010452773928421 --mutation powerLaw --mutationProbabilityFactor 0.5383474971121939 --mutationRepairStrategy round --powerLawMutationDelta 7.845733699429724 --selection random 
EP=0.15101512080312932 HVMinus=-0.8505876107585363 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9622242171942272 --blxAlphaBetaCrossoverAlpha 0.8024452035937721 --mutation levyFlight --mutationProbabilityFactor 0.7492508861648141 --mutationRepairStrategy round --levyFlightMutationBeta 1.1925852148372087 --levyFlightMutationStepSize 0.5984556225699211 --selection ranking 
EP=0.1512196742374564 HVMinus=-0.8506074709828214 | --algorithmResult externalArchive --populationSizeWithArchive 84 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7079067182139955 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8984982166364825 --blxAlphaBetaCrossoverAlpha 0.8677261015866664 --mutation powerLaw --mutationProbabilityFactor 0.5358057378438766 --mutationRepairStrategy bounds --powerLawMutationDelta 7.648823648699913 --selection tournament --selectionTournamentSize 5 
EP=0.15130834585446826 HVMinus=-0.8506099645140096 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9184251571921196 --blxAlphaBetaCrossoverAlpha 0.8593912853332594 --mutation powerLaw --mutationProbabilityFactor 0.7336197608135965 --mutationRepairStrategy round --powerLawMutationDelta 7.73807358421864 --selection random 
EP=0.15087746011185035 HVMinus=-0.8503348971727284 | --algorithmResult externalArchive --populationSizeWithArchive 90 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7276740211901047 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7347537414528383 --blxAlphaBetaCrossoverAlpha 0.9908599057785663 --mutation powerLaw --mutationProbabilityFactor 0.8822153609470307 --mutationRepairStrategy round --powerLawMutationDelta 5.00149158070086 --selection tournament --selectionTournamentSize 3 
EP=0.15133027443309308 HVMinus=-0.850678812840844 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9225082037674102 --blxAlphaBetaCrossoverAlpha 0.8061593027346283 --mutation powerLaw --mutationProbabilityFactor 0.7336197608135965 --mutationRepairStrategy round --powerLawMutationDelta 7.738006442574209 --selection ranking 
EP=0.15166324271584217 HVMinus=-0.8509969670891385 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.93822525824987 --blxAlphaBetaCrossoverAlpha 0.8500956690893031 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy round --powerLawMutationDelta 7.740882275858468 --selection ranking 

# Evaluation: 900
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15098879511759353 HVMinus=-0.8505001817110441 | --algorithmResult externalArchive --populationSizeWithArchive 73 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8432205942121389 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9658209938302595 --blxAlphaBetaCrossoverAlpha 0.8010452773928421 --mutation powerLaw --mutationProbabilityFactor 0.5383474971121939 --mutationRepairStrategy round --powerLawMutationDelta 7.845733699429724 --selection random 
EP=0.15101512080312932 HVMinus=-0.8505876107585363 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9622242171942272 --blxAlphaBetaCrossoverAlpha 0.8024452035937721 --mutation levyFlight --mutationProbabilityFactor 0.7492508861648141 --mutationRepairStrategy round --levyFlightMutationBeta 1.1925852148372087 --levyFlightMutationStepSize 0.5984556225699211 --selection ranking 
EP=0.15087746011185035 HVMinus=-0.8503348971727284 | --algorithmResult externalArchive --populationSizeWithArchive 90 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7276740211901047 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7347537414528383 --blxAlphaBetaCrossoverAlpha 0.9908599057785663 --mutation powerLaw --mutationProbabilityFactor 0.8822153609470307 --mutationRepairStrategy round --powerLawMutationDelta 5.00149158070086 --selection tournament --selectionTournamentSize 3 
EP=0.15166324271584217 HVMinus=-0.8509969670891385 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.93822525824987 --blxAlphaBetaCrossoverAlpha 0.8500956690893031 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy round --powerLawMutationDelta 7.740882275858468 --selection ranking 
EP=0.15175579815523962 HVMinus=-0.8510852424963485 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9617309219077919 --blxAlphaBetaCrossoverAlpha 0.9507266190634863 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy bounds --powerLawMutationDelta 7.7453531446167085 --selection ranking 
EP=0.15105163518800727 HVMinus=-0.8509049012088343 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9184251571921196 --blxAlphaBetaCrossoverAlpha 0.8605610149078023 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy round --powerLawMutationDelta 7.740283028300396 --selection ranking 

# Evaluation: 1000
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15101512080312932 HVMinus=-0.8505876107585363 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9622242171942272 --blxAlphaBetaCrossoverAlpha 0.8024452035937721 --mutation levyFlight --mutationProbabilityFactor 0.7492508861648141 --mutationRepairStrategy round --levyFlightMutationBeta 1.1925852148372087 --levyFlightMutationStepSize 0.5984556225699211 --selection ranking 
EP=0.15166324271584217 HVMinus=-0.8509969670891385 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.93822525824987 --blxAlphaBetaCrossoverAlpha 0.8500956690893031 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy round --powerLawMutationDelta 7.740882275858468 --selection ranking 
EP=0.15175579815523962 HVMinus=-0.8510852424963485 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9617309219077919 --blxAlphaBetaCrossoverAlpha 0.9507266190634863 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy bounds --powerLawMutationDelta 7.7453531446167085 --selection ranking 
EP=0.15105163518800727 HVMinus=-0.8509049012088343 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9184251571921196 --blxAlphaBetaCrossoverAlpha 0.8605610149078023 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy round --powerLawMutationDelta 7.740283028300396 --selection ranking 
