# Evaluation: 0

# Evaluation: 100
EP=0.1636323359070929 HVMinus=-0.832750811480375 | --algorithmResult externalArchive --populationSizeWithArchive 99 --archiveType crowdingDistanceArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9534649009374514 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.07391854634407291 --blxAlphaBetaCrossoverAlpha 0.2701124066987425 --mutation powerLaw --mutationProbabilityFactor 1.1393937701275303 --mutationRepairStrategy round --powerLawMutationDelta 1.4043954367714786 --selection tournament --selectionTournamentSize 4 

# Evaluation: 400
EP=0.15286737661184732 HVMinus=-0.8430765538033045 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8682390845820337 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7236718146750529 --mutation linkedPolynomial --mutationProbabilityFactor 1.4165891616653454 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 359.04380641065023 --selection boltzmann --boltzmannTemperature 64.41097772007359 
EP=0.15620330881116548 HVMinus=-0.8464497522097609 | --algorithmResult externalArchive --populationSizeWithArchive 101 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.909771412161847 --crossoverRepairStrategy bounds --undcCrossoverZeta 0.9610924259370576 --undcCrossoverEta 0.39940306213720334 --mutation powerLaw --mutationProbabilityFactor 1.4742446594641607 --mutationRepairStrategy round --powerLawMutationDelta 5.314566315680899 --selection boltzmann --boltzmannTemperature 7.642619441735309 
EP=0.1554744356266205 HVMinus=-0.8455322375066985 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.92583720083659 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5357447694634676 --blxAlphaBetaCrossoverAlpha 0.6035936741479468 --mutation powerLaw --mutationProbabilityFactor 1.2464166962294023 --mutationRepairStrategy round --powerLawMutationDelta 5.3047770722679255 --selection boltzmann --boltzmannTemperature 3.635414406313649 

# Evaluation: 500
EP=0.15286737661184732 HVMinus=-0.8430765538033045 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8682390845820337 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7236718146750529 --mutation linkedPolynomial --mutationProbabilityFactor 1.4165891616653454 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 359.04380641065023 --selection boltzmann --boltzmannTemperature 64.41097772007359 
EP=0.15497626010936819 HVMinus=-0.8438509455244426 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType crowdingDistanceArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5596023205684435 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4200765753772455 --blxAlphaBetaCrossoverAlpha 0.5437147488118765 --mutation powerLaw --mutationProbabilityFactor 0.07917133568371298 --mutationRepairStrategy bounds --powerLawMutationDelta 5.758061925788245 --selection boltzmann --boltzmannTemperature 39.912042192530016 
EP=0.15556483483290215 HVMinus=-0.8473209490216466 | --algorithmResult externalArchive --populationSizeWithArchive 70 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9620229891913461 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5360080347992335 --blxAlphaBetaCrossoverAlpha 0.45807786070838535 --mutation powerLaw --mutationProbabilityFactor 1.2088279831890323 --mutationRepairStrategy bounds --powerLawMutationDelta 8.372103186434158 --selection tournament --selectionTournamentSize 9 
EP=0.15205603643243334 HVMinus=-0.8429057738224558 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8930419468225766 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7236718146750529 --mutation linkedPolynomial --mutationProbabilityFactor 1.4165891616653454 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 275.456194549283 --selection boltzmann --boltzmannTemperature 64.41097772007359 
EP=0.15543124642194311 HVMinus=-0.8465070223274227 | --algorithmResult externalArchive --populationSizeWithArchive 101 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.909771412161847 --crossoverRepairStrategy bounds --undcCrossoverZeta 0.9610924259370576 --undcCrossoverEta 0.39940306213720334 --mutation powerLaw --mutationProbabilityFactor 1.4742446594641607 --mutationRepairStrategy round --powerLawMutationDelta 5.314566315680899 --selection boltzmann --boltzmannTemperature 7.642619441735309 

# Evaluation: 600
EP=0.15556483483290215 HVMinus=-0.8473209490216466 | --algorithmResult externalArchive --populationSizeWithArchive 70 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9620229891913461 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5360080347992335 --blxAlphaBetaCrossoverAlpha 0.45807786070838535 --mutation powerLaw --mutationProbabilityFactor 1.2088279831890323 --mutationRepairStrategy bounds --powerLawMutationDelta 8.372103186434158 --selection tournament --selectionTournamentSize 9 
EP=0.15205603643243334 HVMinus=-0.8429057738224558 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8930419468225766 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7236718146750529 --mutation linkedPolynomial --mutationProbabilityFactor 1.4165891616653454 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 275.456194549283 --selection boltzmann --boltzmannTemperature 64.41097772007359 
EP=0.1526751207510502 HVMinus=-0.8470058779753005 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9653414584966744 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9812037591199525 --mutation linkedPolynomial --mutationProbabilityFactor 1.1384123219695579 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 369.69538312027703 --selection tournament --selectionTournamentSize 6 
EP=0.15262287987963058 HVMinus=-0.8441592353130759 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType crowdingDistanceArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5596023205684435 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4200765753772455 --blxAlphaBetaCrossoverAlpha 0.6204937892249627 --mutation powerLaw --mutationProbabilityFactor 0.07917133568371298 --mutationRepairStrategy bounds --powerLawMutationDelta 5.758061925788245 --selection boltzmann --boltzmannTemperature 40.5550630958042 

# Evaluation: 700
EP=0.15144759674527433 HVMinus=-0.8477587222289893 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType crowdingDistanceArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.982837226623724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9838253334426642 --mutation linkedPolynomial --mutationProbabilityFactor 1.2313446739966514 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.90285190758203 --selection ranking 

# Evaluation: 800
EP=0.15144759674527433 HVMinus=-0.8477587222289893 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType crowdingDistanceArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.982837226623724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9838253334426642 --mutation linkedPolynomial --mutationProbabilityFactor 1.2313446739966514 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.90285190758203 --selection ranking 
EP=0.15144505892555032 HVMinus=-0.8470810801235977 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9607120041939455 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5700793615795996 --blxAlphaBetaCrossoverAlpha 0.46558086696679757 --mutation powerLaw --mutationProbabilityFactor 1.1393918555811748 --mutationRepairStrategy round --powerLawMutationDelta 2.9193140301938376 --selection boltzmann --boltzmannTemperature 53.50693498458432 
EP=0.15185376140098322 HVMinus=-0.8477632464650023 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9606835550854315 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5700793615795996 --blxAlphaBetaCrossoverAlpha 0.46558086696679757 --mutation powerLaw --mutationProbabilityFactor 1.1393918555811748 --mutationRepairStrategy round --powerLawMutationDelta 2.9193140301938376 --selection boltzmann --boltzmannTemperature 53.50693498458432 

# Evaluation: 900
EP=0.15144759674527433 HVMinus=-0.8477587222289893 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType crowdingDistanceArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.982837226623724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9838253334426642 --mutation linkedPolynomial --mutationProbabilityFactor 1.2313446739966514 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.90285190758203 --selection ranking 
EP=0.15144505892555032 HVMinus=-0.8470810801235977 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9607120041939455 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5700793615795996 --blxAlphaBetaCrossoverAlpha 0.46558086696679757 --mutation powerLaw --mutationProbabilityFactor 1.1393918555811748 --mutationRepairStrategy round --powerLawMutationDelta 2.9193140301938376 --selection boltzmann --boltzmannTemperature 53.50693498458432 
EP=0.15185376140098322 HVMinus=-0.8477632464650023 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9606835550854315 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5700793615795996 --blxAlphaBetaCrossoverAlpha 0.46558086696679757 --mutation powerLaw --mutationProbabilityFactor 1.1393918555811748 --mutationRepairStrategy round --powerLawMutationDelta 2.9193140301938376 --selection boltzmann --boltzmannTemperature 53.50693498458432 
EP=0.1525977850865457 HVMinus=-0.8483168702783965 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9572645175930371 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.41848046681847617 --blxAlphaBetaCrossoverAlpha 0.6204937892249627 --mutation powerLaw --mutationProbabilityFactor 0.08415777412715164 --mutationRepairStrategy bounds --powerLawMutationDelta 1.4984123449612845 --selection boltzmann --boltzmannTemperature 10.462835576586619 
EP=0.1530162803759259 HVMinus=-0.8483579900838168 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9652054448971951 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4200765753772455 --blxAlphaBetaCrossoverAlpha 0.6204937892249627 --mutation powerLaw --mutationProbabilityFactor 0.08415777412715164 --mutationRepairStrategy bounds --powerLawMutationDelta 8.863682879339278 --selection boltzmann --boltzmannTemperature 24.03289069882687 
EP=0.15245695733937933 HVMinus=-0.8482978599631681 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9663280737169685 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7150579012771558 --mutation linkedPolynomial --mutationProbabilityFactor 1.3921025081340257 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 369.3004325714233 --selection boltzmann --boltzmannTemperature 10.057830809049822 

# Evaluation: 1000
EP=0.15144759674527433 HVMinus=-0.8477587222289893 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType crowdingDistanceArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.982837226623724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9838253334426642 --mutation linkedPolynomial --mutationProbabilityFactor 1.2313446739966514 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.90285190758203 --selection ranking 
EP=0.1530162803759259 HVMinus=-0.8483579900838168 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9652054448971951 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4200765753772455 --blxAlphaBetaCrossoverAlpha 0.6204937892249627 --mutation powerLaw --mutationProbabilityFactor 0.08415777412715164 --mutationRepairStrategy bounds --powerLawMutationDelta 8.863682879339278 --selection boltzmann --boltzmannTemperature 24.03289069882687 
EP=0.15241860654428488 HVMinus=-0.8483369713434027 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9652054448971951 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4200765753772455 --blxAlphaBetaCrossoverAlpha 0.6204937892249627 --mutation powerLaw --mutationProbabilityFactor 0.08415777412715164 --mutationRepairStrategy round --powerLawMutationDelta 8.863682879339278 --selection boltzmann --boltzmannTemperature 24.03289069882687 
EP=0.15166522210631375 HVMinus=-0.8482119968594936 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9585157371022637 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.42005388317394626 --blxAlphaBetaCrossoverAlpha 0.6204937892249627 --mutation powerLaw --mutationProbabilityFactor 0.08416201400469607 --mutationRepairStrategy round --powerLawMutationDelta 8.863682879339278 --selection boltzmann --boltzmannTemperature 39.78804347985103 
EP=0.15103530442764132 HVMinus=-0.8475764261164814 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.964989355038375 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5319019019115498 --blxAlphaBetaCrossoverAlpha 0.9215686334891381 --mutation powerLaw --mutationProbabilityFactor 1.13938126270568 --mutationRepairStrategy bounds --powerLawMutationDelta 0.6610537651955616 --selection stochasticUniversalSampling 
EP=0.15148041125296016 HVMinus=-0.8480673042540119 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.9664984545348178 --crossoverRepairStrategy bounds --undcCrossoverZeta 0.9759233205422511 --undcCrossoverEta 0.4234349219770067 --mutation powerLaw --mutationProbabilityFactor 1.1407730399372475 --mutationRepairStrategy round --powerLawMutationDelta 5.85927821474719 --selection ranking 

# Evaluation: 1100
EP=0.1510055106272188 HVMinus=-0.8491652729509962 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9864196051099402 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9853930138189101 --mutation linkedPolynomial --mutationProbabilityFactor 1.2333409195221352 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.5993150899518 --selection ranking 

# Evaluation: 1200
EP=0.1510055106272188 HVMinus=-0.8491652729509962 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9864196051099402 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9853930138189101 --mutation linkedPolynomial --mutationProbabilityFactor 1.2333409195221352 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.5993150899518 --selection ranking 
EP=0.15246306969589554 HVMinus=-0.8492278022031702 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9828390297951588 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9969680484057473 --mutation linkedPolynomial --mutationProbabilityFactor 1.2313446739966514 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 376.83005238837995 --selection ranking 

# Evaluation: 1300
EP=0.1510055106272188 HVMinus=-0.8491652729509962 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9864196051099402 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9853930138189101 --mutation linkedPolynomial --mutationProbabilityFactor 1.2333409195221352 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.5993150899518 --selection ranking 
EP=0.15236503337147597 HVMinus=-0.8494620741931193 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9829517676891559 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.985254134251497 --mutation linkedPolynomial --mutationProbabilityFactor 1.1393398562336756 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 381.01587446206815 --selection stochasticUniversalSampling 
EP=0.15098117071936973 HVMinus=-0.8469769394672092 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9080966077364974 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.536891513715481 --blxAlphaBetaCrossoverAlpha 0.8905224062303783 --mutation linkedPolynomial --mutationProbabilityFactor 0.09335590863088594 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 235.16324196595727 --selection boltzmann --boltzmannTemperature 56.708586978363854 
EP=0.1524432821868151 HVMinus=-0.8495777078480361 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9867893020999574 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9839259754489285 --mutation linkedPolynomial --mutationProbabilityFactor 1.2313446739966514 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 376.5598708232535 --selection ranking 
EP=0.15115951106514713 HVMinus=-0.8493938886229103 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9566034913825938 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8563985104486949 --mutation linkedPolynomial --mutationProbabilityFactor 0.07741268173591431 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 376.75762244382435 --selection boltzmann --boltzmannTemperature 51.24423536986595 

# Evaluation: 1400
EP=0.1510055106272188 HVMinus=-0.8491652729509962 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9864196051099402 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9853930138189101 --mutation linkedPolynomial --mutationProbabilityFactor 1.2333409195221352 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.5993150899518 --selection ranking 
EP=0.15236503337147597 HVMinus=-0.8494620741931193 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9829517676891559 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.985254134251497 --mutation linkedPolynomial --mutationProbabilityFactor 1.1393398562336756 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 381.01587446206815 --selection stochasticUniversalSampling 
EP=0.15098117071936973 HVMinus=-0.8469769394672092 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9080966077364974 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.536891513715481 --blxAlphaBetaCrossoverAlpha 0.8905224062303783 --mutation linkedPolynomial --mutationProbabilityFactor 0.09335590863088594 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 235.16324196595727 --selection boltzmann --boltzmannTemperature 56.708586978363854 
EP=0.1524432821868151 HVMinus=-0.8495777078480361 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9867893020999574 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9839259754489285 --mutation linkedPolynomial --mutationProbabilityFactor 1.2313446739966514 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 376.5598708232535 --selection ranking 
EP=0.15115951106514713 HVMinus=-0.8493938886229103 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9566034913825938 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8563985104486949 --mutation linkedPolynomial --mutationProbabilityFactor 0.07741268173591431 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 376.75762244382435 --selection boltzmann --boltzmannTemperature 51.24423536986595 
