# Evaluation: 0

# Evaluation: 100
EP=0.1525468078429147 HVMinus=-0.850574139175928 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.3880411757460829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection tournament --selectionTournamentSize 5 
EP=0.1522734918762208 HVMinus=-0.8505844637796329 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.3880411757460829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection tournament --selectionTournamentSize 5 
EP=0.15120863976768634 HVMinus=-0.8499546966153696 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5090467215804172 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation levyFlight --mutationProbabilityFactor 0.25016941980258467 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0847101164978856 --levyFlightMutationStepSize 0.23065652426403072 --selection ranking 
EP=0.15101701279476099 HVMinus=-0.8491546299517065 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.45437330236759554 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6823294018960709 --blxAlphaBetaCrossoverAlpha 0.6924718235712861 --mutation levyFlight --mutationProbabilityFactor 0.760820652309503 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3585092034083175 --levyFlightMutationStepSize 0.4742395658580201 --selection ranking 
EP=0.15235447185326276 HVMinus=-0.8506160355328829 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8648361943758369 --blxAlphaBetaCrossoverAlpha 0.7786534477817592 --mutation nonUniform --mutationProbabilityFactor 0.4165647636404693 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection tournament --selectionTournamentSize 5 

# Evaluation: 400
EP=0.15120863976768634 HVMinus=-0.8499546966153696 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5090467215804172 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation levyFlight --mutationProbabilityFactor 0.25016941980258467 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0847101164978856 --levyFlightMutationStepSize 0.23065652426403072 --selection ranking 
EP=0.15152168547759493 HVMinus=-0.850290794994742 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.3880411757460829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection ranking 
EP=0.15138032868690005 HVMinus=-0.8500199749208287 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7745672341074348 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6640380738404603 --blxAlphaBetaCrossoverAlpha 0.7833548181554792 --mutation powerLaw --mutationProbabilityFactor 1.533744244927035 --mutationRepairStrategy bounds --powerLawMutationDelta 2.5570593585416392 --selection tournament --selectionTournamentSize 2 
EP=0.1516011466452082 HVMinus=-0.8503526221864767 | --algorithmResult externalArchive --populationSizeWithArchive 187 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7084393566197899 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6944628960672122 --blxAlphaBetaCrossoverAlpha 0.6970363077778856 --mutation powerLaw --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy bounds --powerLawMutationDelta 2.8901722810301003 --selection tournament --selectionTournamentSize 6 
EP=0.1518642786196925 HVMinus=-0.8506504577378408 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.3880411757460829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection tournament --selectionTournamentSize 5 
EP=0.15195528176626336 HVMinus=-0.8507009102530946 | --algorithmResult externalArchive --populationSizeWithArchive 67 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8401340733899741 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6351198325304241 --mutation nonUniform --mutationProbabilityFactor 0.003466722648714282 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.3195253337611935 --selection ranking 
EP=0.15177805529731897 HVMinus=-0.8506244387019475 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8272604138303358 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.6929480756191737 --mutation nonUniform --mutationProbabilityFactor 0.4395959065387787 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.3316750032559683 --selection ranking 
EP=0.1517416556412612 HVMinus=-0.8506218440991467 | --algorithmResult externalArchive --populationSizeWithArchive 67 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8277847073206436 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6936391512956007 --blxAlphaBetaCrossoverAlpha 0.7004288457273544 --mutation nonUniform --mutationProbabilityFactor 0.37611075052381504 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6909851828905701 --selection ranking 
EP=0.15099561795519248 HVMinus=-0.8498758695780892 | --algorithmResult externalArchive --populationSizeWithArchive 182 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6703108077409123 --blxAlphaBetaCrossoverAlpha 0.7068096618251362 --mutation levyFlight --mutationProbabilityFactor 0.09357131502325555 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0849015554236074 --levyFlightMutationStepSize 0.9299814618087499 --selection ranking 

# Evaluation: 500
EP=0.15195528176626336 HVMinus=-0.8507009102530946 | --algorithmResult externalArchive --populationSizeWithArchive 67 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8401340733899741 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6351198325304241 --mutation nonUniform --mutationProbabilityFactor 0.003466722648714282 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.3195253337611935 --selection ranking 
EP=0.15099561795519248 HVMinus=-0.8498758695780892 | --algorithmResult externalArchive --populationSizeWithArchive 182 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6703108077409123 --blxAlphaBetaCrossoverAlpha 0.7068096618251362 --mutation levyFlight --mutationProbabilityFactor 0.09357131502325555 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0849015554236074 --levyFlightMutationStepSize 0.9299814618087499 --selection ranking 
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.1519621071083605 HVMinus=-0.8508855113372034 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9847716122393028 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.09543639256734199 --selection tournament --selectionTournamentSize 5 
EP=0.15074432013048186 HVMinus=-0.8494445395777522 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5207389265048142 --blxAlphaBetaCrossoverAlpha 0.7063621969576558 --mutation powerLaw --mutationProbabilityFactor 0.017872252230118207 --mutationRepairStrategy bounds --powerLawMutationDelta 8.27976768058288 --selection ranking 
EP=0.15103361317827865 HVMinus=-0.8500140051345667 | --algorithmResult externalArchive --populationSizeWithArchive 65 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7670736959047194 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6924528674232783 --blxAlphaBetaCrossoverAlpha 0.6927671786458356 --mutation levyFlight --mutationProbabilityFactor 1.574294727100178 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1097444997669466 --levyFlightMutationStepSize 0.23939317161744889 --selection boltzmann --boltzmannTemperature 43.310744608955176 

# Evaluation: 600
EP=0.15099561795519248 HVMinus=-0.8498758695780892 | --algorithmResult externalArchive --populationSizeWithArchive 182 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6703108077409123 --blxAlphaBetaCrossoverAlpha 0.7068096618251362 --mutation levyFlight --mutationProbabilityFactor 0.09357131502325555 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0849015554236074 --levyFlightMutationStepSize 0.9299814618087499 --selection ranking 
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.1519621071083605 HVMinus=-0.8508855113372034 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9847716122393028 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.09543639256734199 --selection tournament --selectionTournamentSize 5 
EP=0.15074432013048186 HVMinus=-0.8494445395777522 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5207389265048142 --blxAlphaBetaCrossoverAlpha 0.7063621969576558 --mutation powerLaw --mutationProbabilityFactor 0.017872252230118207 --mutationRepairStrategy bounds --powerLawMutationDelta 8.27976768058288 --selection ranking 
EP=0.15103361317827865 HVMinus=-0.8500140051345667 | --algorithmResult externalArchive --populationSizeWithArchive 65 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7670736959047194 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6924528674232783 --blxAlphaBetaCrossoverAlpha 0.6927671786458356 --mutation levyFlight --mutationProbabilityFactor 1.574294727100178 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1097444997669466 --levyFlightMutationStepSize 0.23939317161744889 --selection boltzmann --boltzmannTemperature 43.310744608955176 
EP=0.15132732371317972 HVMinus=-0.8507239595866499 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8382876357886302 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6914859727054132 --blxAlphaBetaCrossoverAlpha 0.7818503680628638 --mutation levyFlight --mutationProbabilityFactor 0.4165647636404693 --mutationRepairStrategy round --levyFlightMutationBeta 1.1102381878239678 --levyFlightMutationStepSize 0.8667193561673004 --selection boltzmann --boltzmannTemperature 34.26666088721179 
EP=0.15182097341983553 HVMinus=-0.8507400804537887 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9847716122393028 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7872438305830044 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.10716821747067354 --selection tournament --selectionTournamentSize 5 
EP=0.15194681267210958 HVMinus=-0.850834573169828 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9847716122393028 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9038535990227694 --blxAlphaBetaCrossoverAlpha 0.7872438305830044 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.10791651023216471 --selection ranking 

# Evaluation: 700
EP=0.15099561795519248 HVMinus=-0.8498758695780892 | --algorithmResult externalArchive --populationSizeWithArchive 182 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6703108077409123 --blxAlphaBetaCrossoverAlpha 0.7068096618251362 --mutation levyFlight --mutationProbabilityFactor 0.09357131502325555 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0849015554236074 --levyFlightMutationStepSize 0.9299814618087499 --selection ranking 
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.1519621071083605 HVMinus=-0.8508855113372034 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9847716122393028 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.09543639256734199 --selection tournament --selectionTournamentSize 5 
EP=0.15074432013048186 HVMinus=-0.8494445395777522 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5207389265048142 --blxAlphaBetaCrossoverAlpha 0.7063621969576558 --mutation powerLaw --mutationProbabilityFactor 0.017872252230118207 --mutationRepairStrategy bounds --powerLawMutationDelta 8.27976768058288 --selection ranking 
EP=0.15103361317827865 HVMinus=-0.8500140051345667 | --algorithmResult externalArchive --populationSizeWithArchive 65 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7670736959047194 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6924528674232783 --blxAlphaBetaCrossoverAlpha 0.6927671786458356 --mutation levyFlight --mutationProbabilityFactor 1.574294727100178 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1097444997669466 --levyFlightMutationStepSize 0.23939317161744889 --selection boltzmann --boltzmannTemperature 43.310744608955176 
EP=0.15132732371317972 HVMinus=-0.8507239595866499 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8382876357886302 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6914859727054132 --blxAlphaBetaCrossoverAlpha 0.7818503680628638 --mutation levyFlight --mutationProbabilityFactor 0.4165647636404693 --mutationRepairStrategy round --levyFlightMutationBeta 1.1102381878239678 --levyFlightMutationStepSize 0.8667193561673004 --selection boltzmann --boltzmannTemperature 34.26666088721179 
EP=0.15257426242690428 HVMinus=-0.8509562718456583 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7859585418443207 --mutation levyFlight --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.315681620453905 --levyFlightMutationStepSize 0.8685457143931197 --selection tournament --selectionTournamentSize 5 
EP=0.15168960306858065 HVMinus=-0.8507938977736261 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9018995623797941 --blxAlphaBetaCrossoverAlpha 0.7926715164901149 --mutation nonUniform --mutationProbabilityFactor 0.3945331909584639 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection boltzmann --boltzmannTemperature 16.582599915438042 
EP=0.15171729457616764 HVMinus=-0.8508366623070194 | --algorithmResult externalArchive --populationSizeWithArchive 65 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7760183957889208 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8528279794614657 --mutation levyFlight --mutationProbabilityFactor 0.3954705842532426 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.74445633546217 --levyFlightMutationStepSize 0.2284150538272482 --selection ranking 
EP=0.15212602705948974 HVMinus=-0.8509255533494621 | --algorithmResult externalArchive --populationSizeWithArchive 70 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8404036890298054 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8610726658513992 --blxAlphaBetaCrossoverAlpha 0.7869687873191135 --mutation nonUniform --mutationProbabilityFactor 0.08452756363499186 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.2819873317485554 --selection tournament --selectionTournamentSize 5 

# Evaluation: 800
EP=0.15099561795519248 HVMinus=-0.8498758695780892 | --algorithmResult externalArchive --populationSizeWithArchive 182 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6703108077409123 --blxAlphaBetaCrossoverAlpha 0.7068096618251362 --mutation levyFlight --mutationProbabilityFactor 0.09357131502325555 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0849015554236074 --levyFlightMutationStepSize 0.9299814618087499 --selection ranking 
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
