# Evaluation: 0

# Evaluation: 100
EP=0.19439755700672112 HVMinus=-0.5792511099377987 | --algorithmResult population --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.7645227937013638 --crossoverRepairStrategy round --pcxCrossoverZeta 0.9574153710799325 --pcxCrossoverEta 0.1760974829845714 --mutation powerLaw --mutationProbabilityFactor 1.4631443115129577 --mutationRepairStrategy round --powerLawMutationDelta 8.303933949078079 --selection boltzmann --boltzmannTemperature 39.4830540672425 
EP=0.18018876839262576 HVMinus=-0.584583635501181 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5245981535447272 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7629508070254252 --blxAlphaBetaCrossoverAlpha 0.761679319092198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3783486945002337 --levyFlightMutationStepSize 0.8506644007633213 --selection random 
EP=0.18070112336374303 HVMinus=-0.5846356900440445 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.344507268591124 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.7305191494284817 --mutation levyFlight --mutationProbabilityFactor 1.9070486581412673 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.184665378408538 --levyFlightMutationStepSize 0.8491187974953261 --selection random 
EP=0.1799965838916732 HVMinus=-0.5845148512056353 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5250275017170966 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7629508070254252 --blxAlphaBetaCrossoverAlpha 0.7616793686262056 --mutation levyFlight --mutationProbabilityFactor 1.9293717866640923 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3783486945002337 --levyFlightMutationStepSize 0.8506775147765478 --selection random 
EP=0.1798146137176565 HVMinus=-0.5844441277017576 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5007412338176133 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.332715774106503 --blxAlphaBetaCrossoverAlpha 0.7384397202185637 --mutation levyFlight --mutationProbabilityFactor 1.9284757730978754 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2689560120576484 --levyFlightMutationStepSize 0.7674783102280808 --selection random 
EP=0.18033248200922425 HVMinus=-0.5846191694591674 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5296762455963057 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.3480461779174476 --blxAlphaBetaCrossoverAlpha 0.7384399709084246 --mutation levyFlight --mutationProbabilityFactor 1.5363600668571917 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.144826129467915 --levyFlightMutationStepSize 0.7829515428114341 --selection random 
EP=0.18077527564647877 HVMinus=-0.584643548582322 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263320403897586 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7629508070254252 --blxAlphaBetaCrossoverAlpha 0.761624203961877 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3783486945002337 --levyFlightMutationStepSize 0.8499544803300467 --selection random 
EP=0.1797091964442327 HVMinus=-0.584322954905978 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4964881072055328 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7392304652821132 --blxAlphaBetaCrossoverAlpha 0.8673429449279164 --mutation levyFlight --mutationProbabilityFactor 1.936191469211549 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2684919405450326 --levyFlightMutationStepSize 0.7797271484258305 --selection random 

# Evaluation: 1000
EP=0.18070112336374303 HVMinus=-0.5846356900440445 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.344507268591124 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.7305191494284817 --mutation levyFlight --mutationProbabilityFactor 1.9070486581412673 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.184665378408538 --levyFlightMutationStepSize 0.8491187974953261 --selection random 
EP=0.18033248200922425 HVMinus=-0.5846191694591674 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5296762455963057 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.3480461779174476 --blxAlphaBetaCrossoverAlpha 0.7384399709084246 --mutation levyFlight --mutationProbabilityFactor 1.5363600668571917 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.144826129467915 --levyFlightMutationStepSize 0.7829515428114341 --selection random 
EP=0.18077527564647877 HVMinus=-0.584643548582322 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263320403897586 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7629508070254252 --blxAlphaBetaCrossoverAlpha 0.761624203961877 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3783486945002337 --levyFlightMutationStepSize 0.8499544803300467 --selection random 
EP=0.18011280443077646 HVMinus=-0.5846015263937118 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5297085636713613 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.7814295952889272 --mutation levyFlight --mutationProbabilityFactor 1.9064809469331718 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.184665378408538 --levyFlightMutationStepSize 0.8489654647543385 --selection random 
EP=0.17939760693315376 HVMinus=-0.5845655677507144 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6252945075910926 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633280394624095 --blxAlphaBetaCrossoverAlpha 0.7627897418609267 --mutation levyFlight --mutationProbabilityFactor 1.9302816980370678 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4074108350309078 --levyFlightMutationStepSize 0.7685500441832909 --selection random 
EP=0.1793367400378566 HVMinus=-0.5844703272805374 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4964881072055328 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7392304652821132 --blxAlphaBetaCrossoverAlpha 0.8673429449279164 --mutation levyFlight --mutationProbabilityFactor 1.9340930947586688 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4083768939291437 --levyFlightMutationStepSize 0.7796083551798695 --selection random 
EP=0.18095994443273142 HVMinus=-0.5847652863676019 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234799339470726 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7820533388982489 --blxAlphaBetaCrossoverAlpha 0.7609843112922516 --mutation levyFlight --mutationProbabilityFactor 1.9380493657797477 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2617956815994609 --levyFlightMutationStepSize 0.851545673703979 --selection ranking 
EP=0.1799302134389031 HVMinus=-0.5845842726169184 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.49939522364012234 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.71219571798279 --blxAlphaBetaCrossoverAlpha 0.7389837712527023 --mutation levyFlight --mutationProbabilityFactor 1.6668684715567985 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1872019537335816 --levyFlightMutationStepSize 0.7848703109884566 --selection random 

# Evaluation: 1100
EP=0.17939760693315376 HVMinus=-0.5845655677507144 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6252945075910926 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633280394624095 --blxAlphaBetaCrossoverAlpha 0.7627897418609267 --mutation levyFlight --mutationProbabilityFactor 1.9302816980370678 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4074108350309078 --levyFlightMutationStepSize 0.7685500441832909 --selection random 
EP=0.17956740622391232 HVMinus=-0.5847988119357101 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6289259134337162 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7103942863410717 --blxAlphaBetaCrossoverAlpha 0.7814295952889272 --mutation levyFlight --mutationProbabilityFactor 1.9064809469331718 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.184665378408538 --levyFlightMutationStepSize 0.7681253741524531 --selection random 
EP=0.17926502215913845 HVMinus=-0.5845277207213256 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5284016176783702 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.762675655930347 --blxAlphaBetaCrossoverAlpha 0.761679319092198 --mutation levyFlight --mutationProbabilityFactor 1.9299716750576703 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3785088544137005 --levyFlightMutationStepSize 0.8506644007633213 --selection random 
EP=0.17956238298653507 HVMinus=-0.5846499701991414 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5296762455963057 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.3480461779174476 --blxAlphaBetaCrossoverAlpha 0.7422640901651081 --mutation levyFlight --mutationProbabilityFactor 1.9315149194299264 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2657101146370602 --levyFlightMutationStepSize 0.782923782426682 --selection random 

# Evaluation: 1200
EP=0.17939760693315376 HVMinus=-0.5845655677507144 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6252945075910926 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633280394624095 --blxAlphaBetaCrossoverAlpha 0.7627897418609267 --mutation levyFlight --mutationProbabilityFactor 1.9302816980370678 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4074108350309078 --levyFlightMutationStepSize 0.7685500441832909 --selection random 
EP=0.17956740622391232 HVMinus=-0.5847988119357101 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6289259134337162 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7103942863410717 --blxAlphaBetaCrossoverAlpha 0.7814295952889272 --mutation levyFlight --mutationProbabilityFactor 1.9064809469331718 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.184665378408538 --levyFlightMutationStepSize 0.7681253741524531 --selection random 
EP=0.17926502215913845 HVMinus=-0.5845277207213256 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5284016176783702 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.762675655930347 --blxAlphaBetaCrossoverAlpha 0.761679319092198 --mutation levyFlight --mutationProbabilityFactor 1.9299716750576703 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3785088544137005 --levyFlightMutationStepSize 0.8506644007633213 --selection random 
EP=0.17950462329514683 HVMinus=-0.5846449789505214 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234799339470726 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7820533388982489 --blxAlphaBetaCrossoverAlpha 0.7609843112922516 --mutation levyFlight --mutationProbabilityFactor 1.9940319427162252 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2611840802462506 --levyFlightMutationStepSize 0.849959495605724 --selection random 
EP=0.17952087287450205 HVMinus=-0.5846688688883813 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4964881072055328 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7106329091856998 --blxAlphaBetaCrossoverAlpha 0.771701168768236 --mutation levyFlight --mutationProbabilityFactor 1.9064722334728736 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1686720620367863 --levyFlightMutationStepSize 0.7797271484258305 --selection random 

# Evaluation: 1300
EP=0.17939760693315376 HVMinus=-0.5845655677507144 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6252945075910926 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633280394624095 --blxAlphaBetaCrossoverAlpha 0.7627897418609267 --mutation levyFlight --mutationProbabilityFactor 1.9302816980370678 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4074108350309078 --levyFlightMutationStepSize 0.7685500441832909 --selection random 
EP=0.17956740622391232 HVMinus=-0.5847988119357101 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6289259134337162 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7103942863410717 --blxAlphaBetaCrossoverAlpha 0.7814295952889272 --mutation levyFlight --mutationProbabilityFactor 1.9064809469331718 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.184665378408538 --levyFlightMutationStepSize 0.7681253741524531 --selection random 
EP=0.17926502215913845 HVMinus=-0.5845277207213256 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5284016176783702 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.762675655930347 --blxAlphaBetaCrossoverAlpha 0.761679319092198 --mutation levyFlight --mutationProbabilityFactor 1.9299716750576703 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3785088544137005 --levyFlightMutationStepSize 0.8506644007633213 --selection random 
EP=0.17950462329514683 HVMinus=-0.5846449789505214 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234799339470726 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7820533388982489 --blxAlphaBetaCrossoverAlpha 0.7609843112922516 --mutation levyFlight --mutationProbabilityFactor 1.9940319427162252 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2611840802462506 --levyFlightMutationStepSize 0.849959495605724 --selection random 
EP=0.17952087287450205 HVMinus=-0.5846688688883813 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4964881072055328 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7106329091856998 --blxAlphaBetaCrossoverAlpha 0.771701168768236 --mutation levyFlight --mutationProbabilityFactor 1.9064722334728736 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1686720620367863 --levyFlightMutationStepSize 0.7797271484258305 --selection random 
EP=0.18055482525258068 HVMinus=-0.5848032286154998 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5263284280810385 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.7304619841591059 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2002783745274503 --levyFlightMutationStepSize 0.8491187974953261 --selection random 

# Evaluation: 1400
EP=0.17939760693315376 HVMinus=-0.5845655677507144 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6252945075910926 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633280394624095 --blxAlphaBetaCrossoverAlpha 0.7627897418609267 --mutation levyFlight --mutationProbabilityFactor 1.9302816980370678 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4074108350309078 --levyFlightMutationStepSize 0.7685500441832909 --selection random 
