# Evaluation: 0

# Evaluation: 100
EP=0.18459778109081112 HVMinus=-0.579709077082288 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.3243183230034614 --crossoverRepairStrategy random --fuzzyRecombinationCrossoverAlpha 0.4512097823924953 --mutation powerLaw --mutationProbabilityFactor 1.5416258366304985 --mutationRepairStrategy bounds --powerLawMutationDelta 3.988166124815115 --selection ranking 
EP=0.1818768208242221 HVMinus=-0.5844091237268719 | --algorithmResult externalArchive --populationSizeWithArchive 43 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7972908484960717 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9903737818524092 --blxAlphaBetaCrossoverAlpha 0.7793180256405118 --mutation powerLaw --mutationProbabilityFactor 1.0973706146868558 --mutationRepairStrategy bounds --powerLawMutationDelta 8.264515985224616 --selection stochasticUniversalSampling 
EP=0.1824129151060562 HVMinus=-0.5844650296128302 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6807389220379325 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.22818772436503604 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.8839485499527813 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251102641492253 --selection stochasticUniversalSampling 

# Evaluation: 600
EP=0.18002967945666612 HVMinus=-0.5846091844779805 | --algorithmResult externalArchive --populationSizeWithArchive 43 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7972908484960717 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2937483964736238 --blxAlphaBetaCrossoverAlpha 0.7793180256405118 --mutation powerLaw --mutationProbabilityFactor 1.210281479378099 --mutationRepairStrategy bounds --powerLawMutationDelta 8.264515985224616 --selection stochasticUniversalSampling 

# Evaluation: 700
EP=0.18002967945666612 HVMinus=-0.5846091844779805 | --algorithmResult externalArchive --populationSizeWithArchive 43 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7972908484960717 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2937483964736238 --blxAlphaBetaCrossoverAlpha 0.7793180256405118 --mutation powerLaw --mutationProbabilityFactor 1.210281479378099 --mutationRepairStrategy bounds --powerLawMutationDelta 8.264515985224616 --selection stochasticUniversalSampling 
EP=0.17954584020714262 HVMinus=-0.5844928923605284 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5578498123324791 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.1825604080450659 HVMinus=-0.5847041256365179 | --algorithmResult externalArchive --populationSizeWithArchive 44 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6554645577569835 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.22828011703718062 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.8857557474026287 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236249409375477 --selection stochasticUniversalSampling 

# Evaluation: 800
EP=0.18002967945666612 HVMinus=-0.5846091844779805 | --algorithmResult externalArchive --populationSizeWithArchive 43 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7972908484960717 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2937483964736238 --blxAlphaBetaCrossoverAlpha 0.7793180256405118 --mutation powerLaw --mutationProbabilityFactor 1.210281479378099 --mutationRepairStrategy bounds --powerLawMutationDelta 8.264515985224616 --selection stochasticUniversalSampling 
EP=0.17954584020714262 HVMinus=-0.5844928923605284 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5578498123324791 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.18196516594991943 HVMinus=-0.5847280324624337 | --algorithmResult externalArchive --populationSizeWithArchive 44 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6809303303299725 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.22818870492908852 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.883875256223323 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236249409375477 --selection stochasticUniversalSampling 
EP=0.17995476355966675 HVMinus=-0.5845287803898902 | --algorithmResult externalArchive --populationSizeWithArchive 43 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7972908484960717 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.3068129403010039 --blxAlphaBetaCrossoverAlpha 0.7568287037706651 --mutation powerLaw --mutationProbabilityFactor 1.2753389958799093 --mutationRepairStrategy bounds --powerLawMutationDelta 8.264515985224616 --selection stochasticUniversalSampling 
EP=0.18145387375671718 HVMinus=-0.5847026388811792 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2745836837922566 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.8902209764054123 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251087094730748 --selection stochasticUniversalSampling 
EP=0.1801071517372357 HVMinus=-0.5846306312793478 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.829520381820077 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.34047778512709115 --blxAlphaBetaCrossoverAlpha 0.5670140345862565 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.27276653250001 --selection boltzmann --boltzmannTemperature 21.23437872070576 
EP=0.18098950889232504 HVMinus=-0.5846407868289726 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2287531416183337 --blxAlphaBetaCrossoverAlpha 0.5166770907785089 --mutation powerLaw --mutationProbabilityFactor 1.8901695001655854 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251656270036102 --selection stochasticUniversalSampling 

# Evaluation: 900
EP=0.18002967945666612 HVMinus=-0.5846091844779805 | --algorithmResult externalArchive --populationSizeWithArchive 43 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7972908484960717 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2937483964736238 --blxAlphaBetaCrossoverAlpha 0.7793180256405118 --mutation powerLaw --mutationProbabilityFactor 1.210281479378099 --mutationRepairStrategy bounds --powerLawMutationDelta 8.264515985224616 --selection stochasticUniversalSampling 
EP=0.17954584020714262 HVMinus=-0.5844928923605284 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5578498123324791 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.17995476355966675 HVMinus=-0.5845287803898902 | --algorithmResult externalArchive --populationSizeWithArchive 43 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7972908484960717 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.3068129403010039 --blxAlphaBetaCrossoverAlpha 0.7568287037706651 --mutation powerLaw --mutationProbabilityFactor 1.2753389958799093 --mutationRepairStrategy bounds --powerLawMutationDelta 8.264515985224616 --selection stochasticUniversalSampling 
EP=0.179510985832845 HVMinus=-0.584226749341532 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5578498123324791 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection boltzmann --boltzmannTemperature 71.0988078009688 
EP=0.18005042544790087 HVMinus=-0.584736996597549 | --algorithmResult externalArchive --populationSizeWithArchive 44 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7940773760051806 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2278476438224127 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.8839502246615774 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236861395222084 --selection stochasticUniversalSampling 
EP=0.18015463124826359 HVMinus=-0.5847939892655772 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2287531416183337 --blxAlphaBetaCrossoverAlpha 0.5183920733382923 --mutation powerLaw --mutationProbabilityFactor 1.8901695001655854 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251656270036102 --selection stochasticUniversalSampling 

# Evaluation: 1000
EP=0.18002967945666612 HVMinus=-0.5846091844779805 | --algorithmResult externalArchive --populationSizeWithArchive 43 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7972908484960717 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2937483964736238 --blxAlphaBetaCrossoverAlpha 0.7793180256405118 --mutation powerLaw --mutationProbabilityFactor 1.210281479378099 --mutationRepairStrategy bounds --powerLawMutationDelta 8.264515985224616 --selection stochasticUniversalSampling 
EP=0.17954584020714262 HVMinus=-0.5844928923605284 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5578498123324791 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.18005042544790087 HVMinus=-0.584736996597549 | --algorithmResult externalArchive --populationSizeWithArchive 44 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7940773760051806 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2278476438224127 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.8839502246615774 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236861395222084 --selection stochasticUniversalSampling 
EP=0.18015463124826359 HVMinus=-0.5847939892655772 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2287531416183337 --blxAlphaBetaCrossoverAlpha 0.5183920733382923 --mutation powerLaw --mutationProbabilityFactor 1.8901695001655854 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251656270036102 --selection stochasticUniversalSampling 
EP=0.1792617631548602 HVMinus=-0.584320994251302 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5575711149005591 --mutation levyFlight --mutationProbabilityFactor 1.5802463422844224 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 
EP=0.17966113295605968 HVMinus=-0.5845519925729806 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8693304144657852 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.3068129403010039 --blxAlphaBetaCrossoverAlpha 0.7568287037706651 --mutation powerLaw --mutationProbabilityFactor 1.245292705508864 --mutationRepairStrategy bounds --powerLawMutationDelta 8.26778410792031 --selection stochasticUniversalSampling 
EP=0.18078804013925906 HVMinus=-0.5848581193302693 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6774127332750562 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.27527485942697 --blxAlphaBetaCrossoverAlpha 0.5191165874620378 --mutation powerLaw --mutationProbabilityFactor 1.8819424175682649 --mutationRepairStrategy bounds --powerLawMutationDelta 8.27325530120276 --selection stochasticUniversalSampling 

# Evaluation: 1100
EP=0.18015463124826359 HVMinus=-0.5847939892655772 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2287531416183337 --blxAlphaBetaCrossoverAlpha 0.5183920733382923 --mutation powerLaw --mutationProbabilityFactor 1.8901695001655854 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251656270036102 --selection stochasticUniversalSampling 
EP=0.1792617631548602 HVMinus=-0.584320994251302 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5575711149005591 --mutation levyFlight --mutationProbabilityFactor 1.5802463422844224 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 
EP=0.17959862428093723 HVMinus=-0.5847544608488129 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8301825702543223 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27673905375104607 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.933121504430014 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236249409375477 --selection stochasticUniversalSampling 
EP=0.17926324392758475 HVMinus=-0.5844875576660317 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.23063500794744937 --blxAlphaBetaCrossoverAlpha 0.5661167277829895 --mutation powerLaw --mutationProbabilityFactor 1.2350173825896318 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251087094730748 --selection stochasticUniversalSampling 
EP=0.18024611584634964 HVMinus=-0.5849594454178974 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7828544619720897 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2516779914092378 --blxAlphaBetaCrossoverAlpha 0.7971495208024764 --mutation powerLaw --mutationProbabilityFactor 1.9140040504056373 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251106742929498 --selection stochasticUniversalSampling 
EP=0.17935337515620553 HVMinus=-0.5845611911662192 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6716223041722844 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection boltzmann --boltzmannTemperature 29.433810079186266 

# Evaluation: 1200
EP=0.1792617631548602 HVMinus=-0.584320994251302 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5575711149005591 --mutation levyFlight --mutationProbabilityFactor 1.5802463422844224 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 
EP=0.17959862428093723 HVMinus=-0.5847544608488129 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8301825702543223 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27673905375104607 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.933121504430014 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236249409375477 --selection stochasticUniversalSampling 
EP=0.17926324392758475 HVMinus=-0.5844875576660317 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.23063500794744937 --blxAlphaBetaCrossoverAlpha 0.5661167277829895 --mutation powerLaw --mutationProbabilityFactor 1.2350173825896318 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251087094730748 --selection stochasticUniversalSampling 
