# Evaluation: 0

# Evaluation: 100
EP=0.17836746623201907 HVMinus=-0.5832657768700983 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.041007674058091914 --crossoverRepairStrategy random --mutation nonUniform --mutationProbabilityFactor 1.9018596117634006 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6012233662900757 --selection boltzmann --boltzmannTemperature 28.71110694234645 
EP=0.17741714183850224 HVMinus=-0.5855277043557024 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6557929106454115 --mutation powerLaw --mutationProbabilityFactor 1.902813931696614 --mutationRepairStrategy round --powerLawMutationDelta 7.698701923651374 --selection boltzmann --boltzmannTemperature 21.814654739895783 
EP=0.17626323881296094 HVMinus=-0.5846591956335195 | --algorithmResult externalArchive --populationSizeWithArchive 76 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2561737937465578 --crossoverRepairStrategy round --sbxDistributionIndex 126.87205732425944 --mutation powerLaw --mutationProbabilityFactor 1.985409845911393 --mutationRepairStrategy round --powerLawMutationDelta 5.7346775460364166 --selection random 
EP=0.17674867006530479 HVMinus=-0.5853490834054716 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.06094248082764038 --crossoverRepairStrategy random --pcxCrossoverZeta 0.69415638662556 --pcxCrossoverEta 0.035424358728000274 --mutation powerLaw --mutationProbabilityFactor 1.4452604224599477 --mutationRepairStrategy round --powerLawMutationDelta 5.7988349965843184 --selection boltzmann --boltzmannTemperature 17.957017174888907 
EP=0.17611525407706644 HVMinus=-0.5845978728622546 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24772446725031044 --crossoverRepairStrategy round --sbxDistributionIndex 127.22443131874995 --mutation powerLaw --mutationProbabilityFactor 1.1110772759822638 --mutationRepairStrategy round --powerLawMutationDelta 5.863390735544531 --selection random 

# Evaluation: 500
EP=0.17592581233696622 HVMinus=-0.584424831620968 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.0409074876374658 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.7219960270557538 --mutation levyFlight --mutationProbabilityFactor 1.9066264772250507 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5919473104166642 --levyFlightMutationStepSize 0.4221538106683726 --selection boltzmann --boltzmannTemperature 21.814654739895783 
EP=0.1759882064085859 HVMinus=-0.5844612899656646 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.0832427606901621 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 0.9965456105426885 --mutationRepairStrategy round --powerLawMutationDelta 8.031475422764553 --selection random 
EP=0.17741714183850224 HVMinus=-0.5855277043557024 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6557929106454115 --mutation powerLaw --mutationProbabilityFactor 1.902813931696614 --mutationRepairStrategy round --powerLawMutationDelta 7.698701923651374 --selection boltzmann --boltzmannTemperature 21.814654739895783 
EP=0.17626323881296094 HVMinus=-0.5846591956335195 | --algorithmResult externalArchive --populationSizeWithArchive 76 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2561737937465578 --crossoverRepairStrategy round --sbxDistributionIndex 126.87205732425944 --mutation powerLaw --mutationProbabilityFactor 1.985409845911393 --mutationRepairStrategy round --powerLawMutationDelta 5.7346775460364166 --selection random 
EP=0.17674867006530479 HVMinus=-0.5853490834054716 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.06094248082764038 --crossoverRepairStrategy random --pcxCrossoverZeta 0.69415638662556 --pcxCrossoverEta 0.035424358728000274 --mutation powerLaw --mutationProbabilityFactor 1.4452604224599477 --mutationRepairStrategy round --powerLawMutationDelta 5.7988349965843184 --selection boltzmann --boltzmannTemperature 17.957017174888907 
EP=0.17611525407706644 HVMinus=-0.5845978728622546 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24772446725031044 --crossoverRepairStrategy round --sbxDistributionIndex 127.22443131874995 --mutation powerLaw --mutationProbabilityFactor 1.1110772759822638 --mutationRepairStrategy round --powerLawMutationDelta 5.863390735544531 --selection random 
EP=0.17638278389190773 HVMinus=-0.5849790450704221 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.24722196898349275 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6614822472350935 --mutation powerLaw --mutationProbabilityFactor 1.3240475981675603 --mutationRepairStrategy round --powerLawMutationDelta 7.69635346329124 --selection boltzmann --boltzmannTemperature 18.174689457835054 
EP=0.17698226075187906 HVMinus=-0.5853997551853092 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.13051648749985423 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.404425036344151 --mutationRepairStrategy round --powerLawMutationDelta 6.898348346041571 --selection stochasticUniversalSampling 
EP=0.175901131829257 HVMinus=-0.5835710243849895 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.7553871389464415 --crossoverRepairStrategy round --sbxDistributionIndex 216.00474074692843 --mutation nonUniform --mutationProbabilityFactor 1.1108442426820653 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.5418959571223323 --selection tournament --selectionTournamentSize 2 
EP=0.17669578722598112 HVMinus=-0.58525945753092 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.047947327287641575 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.404425036344151 --mutationRepairStrategy round --powerLawMutationDelta 6.993548385762804 --selection boltzmann --boltzmannTemperature 35.490856662267994 
EP=0.17628203498436593 HVMinus=-0.584819437822348 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.6860613223978035 --crossoverRepairStrategy bounds --sbxDistributionIndex 82.05583426333766 --mutation levyFlight --mutationProbabilityFactor 1.9634695497535888 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6828391709375201 --levyFlightMutationStepSize 0.8683289321290569 --selection tournament --selectionTournamentSize 9 

# Evaluation: 600
EP=0.1755034246492285 HVMinus=-0.5844180024928214 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.248991283606931 --crossoverRepairStrategy bounds --sbxDistributionIndex 127.22443131874995 --mutation powerLaw --mutationProbabilityFactor 1.1125637252829337 --mutationRepairStrategy round --powerLawMutationDelta 5.907056296915458 --selection random 
EP=0.17674690609850233 HVMinus=-0.5854685877976459 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.3019375718475699 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.6967766460211587 --pcxCrossoverEta 0.20833901627598556 --mutation powerLaw --mutationProbabilityFactor 1.9028345900359835 --mutationRepairStrategy round --powerLawMutationDelta 7.702368476613865 --selection boltzmann --boltzmannTemperature 23.86383591542329 
EP=0.1763919199951037 HVMinus=-0.5854521411621806 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.06090417481223983 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6572693849315011 --mutation powerLaw --mutationProbabilityFactor 1.4452604224599477 --mutationRepairStrategy round --powerLawMutationDelta 5.80092790661093 --selection boltzmann --boltzmannTemperature 18.06355925385249 
EP=0.17636293832321626 HVMinus=-0.5852092592619417 | --algorithmResult externalArchive --populationSizeWithArchive 42 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.06348970541663312 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.6990450860489719 --mutationRepairStrategy round --powerLawMutationDelta 7.706704092851493 --selection boltzmann --boltzmannTemperature 74.59744269768206 
EP=0.17569614495329042 HVMinus=-0.5851538529134288 | --algorithmResult externalArchive --populationSizeWithArchive 97 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.04612083763777376 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.3988391779940665 --mutationRepairStrategy bounds --powerLawMutationDelta 6.856717109146072 --selection stochasticUniversalSampling 
EP=0.17739616390651716 HVMinus=-0.5855987914714889 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.04044659951169565 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.902813931696614 --mutationRepairStrategy round --powerLawMutationDelta 7.772642904046527 --selection boltzmann --boltzmannTemperature 21.814654739895783 

# Evaluation: 700
EP=0.1755034246492285 HVMinus=-0.5844180024928214 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.248991283606931 --crossoverRepairStrategy bounds --sbxDistributionIndex 127.22443131874995 --mutation powerLaw --mutationProbabilityFactor 1.1125637252829337 --mutationRepairStrategy round --powerLawMutationDelta 5.907056296915458 --selection random 
EP=0.1763919199951037 HVMinus=-0.5854521411621806 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.06090417481223983 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6572693849315011 --mutation powerLaw --mutationProbabilityFactor 1.4452604224599477 --mutationRepairStrategy round --powerLawMutationDelta 5.80092790661093 --selection boltzmann --boltzmannTemperature 18.06355925385249 
EP=0.17636293832321626 HVMinus=-0.5852092592619417 | --algorithmResult externalArchive --populationSizeWithArchive 42 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.06348970541663312 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.6990450860489719 --mutationRepairStrategy round --powerLawMutationDelta 7.706704092851493 --selection boltzmann --boltzmannTemperature 74.59744269768206 
EP=0.17569614495329042 HVMinus=-0.5851538529134288 | --algorithmResult externalArchive --populationSizeWithArchive 97 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.04612083763777376 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.3988391779940665 --mutationRepairStrategy bounds --powerLawMutationDelta 6.856717109146072 --selection stochasticUniversalSampling 
EP=0.17739616390651716 HVMinus=-0.5855987914714889 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.04044659951169565 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.902813931696614 --mutationRepairStrategy round --powerLawMutationDelta 7.772642904046527 --selection boltzmann --boltzmannTemperature 21.814654739895783 
EP=0.1767083223995841 HVMinus=-0.5855119324201216 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy round --powerLawMutationDelta 7.698702285430211 --selection boltzmann --boltzmannTemperature 18.393903372054 

# Evaluation: 800
EP=0.1763919199951037 HVMinus=-0.5854521411621806 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.06090417481223983 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6572693849315011 --mutation powerLaw --mutationProbabilityFactor 1.4452604224599477 --mutationRepairStrategy round --powerLawMutationDelta 5.80092790661093 --selection boltzmann --boltzmannTemperature 18.06355925385249 
EP=0.17569614495329042 HVMinus=-0.5851538529134288 | --algorithmResult externalArchive --populationSizeWithArchive 97 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.04612083763777376 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.3988391779940665 --mutationRepairStrategy bounds --powerLawMutationDelta 6.856717109146072 --selection stochasticUniversalSampling 
EP=0.1767083223995841 HVMinus=-0.5855119324201216 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy round --powerLawMutationDelta 7.698702285430211 --selection boltzmann --boltzmannTemperature 18.393903372054 
EP=0.1761236871813006 HVMinus=-0.585228264723744 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.06348970541663312 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.6898425698200192 --mutationRepairStrategy round --powerLawMutationDelta 7.706704092851493 --selection boltzmann --boltzmannTemperature 74.83465920886213 
EP=0.1756430976548522 HVMinus=-0.584786287087054 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.04620070128412173 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.3929581202514403 --mutationRepairStrategy bounds --powerLawMutationDelta 6.856717109146072 --selection stochasticUniversalSampling 
EP=0.17548386784971517 HVMinus=-0.5847016948068607 | --algorithmResult externalArchive --populationSizeWithArchive 174 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.43930475314488854 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9598276839921702 --mutationRepairStrategy bounds --powerLawMutationDelta 7.031966534649001 --selection boltzmann --boltzmannTemperature 86.953200101694 
EP=0.17705983415534057 HVMinus=-0.5855153061848201 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04039208970069172 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.7209042266981897 --mutation powerLaw --mutationProbabilityFactor 1.909366668908347 --mutationRepairStrategy round --powerLawMutationDelta 7.335789549550328 --selection boltzmann --boltzmannTemperature 22.194418222110635 
EP=0.1753583399206182 HVMinus=-0.584630634419546 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.44283607427608984 --crossoverRepairStrategy bounds --sbxDistributionIndex 85.76847322640153 --mutation powerLaw --mutationProbabilityFactor 1.9634695497535888 --mutationRepairStrategy bounds --powerLawMutationDelta 5.913916474199802 --selection random 
EP=0.17712750357777593 HVMinus=-0.585674777031914 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6584760367660957 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.17573568064010636 HVMinus=-0.5852204848515955 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.05276110963618938 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.6898425698200192 --mutationRepairStrategy bounds --powerLawMutationDelta 7.714984662009797 --selection boltzmann --boltzmannTemperature 79.05544001374795 

# Evaluation: 900
EP=0.1763919199951037 HVMinus=-0.5854521411621806 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.06090417481223983 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6572693849315011 --mutation powerLaw --mutationProbabilityFactor 1.4452604224599477 --mutationRepairStrategy round --powerLawMutationDelta 5.80092790661093 --selection boltzmann --boltzmannTemperature 18.06355925385249 
EP=0.17569614495329042 HVMinus=-0.5851538529134288 | --algorithmResult externalArchive --populationSizeWithArchive 97 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.04612083763777376 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.3988391779940665 --mutationRepairStrategy bounds --powerLawMutationDelta 6.856717109146072 --selection stochasticUniversalSampling 
EP=0.1767083223995841 HVMinus=-0.5855119324201216 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy round --powerLawMutationDelta 7.698702285430211 --selection boltzmann --boltzmannTemperature 18.393903372054 
EP=0.17705983415534057 HVMinus=-0.5855153061848201 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04039208970069172 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.7209042266981897 --mutation powerLaw --mutationProbabilityFactor 1.909366668908347 --mutationRepairStrategy round --powerLawMutationDelta 7.335789549550328 --selection boltzmann --boltzmannTemperature 22.194418222110635 
